Name,Entity
Soldiers of the Caliphate in Algeria,E
Soldiers of the Caliphate of Algeria,E
Soldiers of the Caliphate in the Land of Algeria,E
Vojaci kalif�tu Al��rska,E
Vojaci kalif�tu na �zem� Al��rska,E
Vojaci kalif�tu v Al��rsku,E
Sayed Mohammed Hashan,E
Torak Agha,P
Torek Agha,P
Toriq Agha,P
Toriq Agha Sayed,P
Emrah Erdogan,P
Imraan,P
Imraan Al-Kurdy,P
Imran,P
Imran ibn Hassan,P
Ismatollah,P
Ismatullah,P
Ismatullah Al Kurdy,P
Salah Aldin,P
Salahaddin Al Kudy,P
Salahaddin Al-Kurdy,P
Salahaddin El Kurdy,P
Sulaiman,P
Aroun Gaye,P
Aroun Geye,P
Haroun GAYE,P
Haroun Geye,P
El carnicero de Paoua,P
Eugene Barret Ngaikosse,P
Eug�ne BARRET NGA�KOSSET,P
Eugene Ngaikoisset,P
Eugene Ngaikosset,P
Eugene Ngaikouesset,P
Eugene Ngakosset,P
Il-Biccier ta' Paoua,P
Kolja� iz Paoue,P
le boucher de Paoua,P
M�siar z Paouy,P
Ngakosset,P
Paoua �udikas,P
Paoua lihunik,P
rze�nik z Paoua,P
Schl�chter von Paoua,P
The Butcher of Paoua,P
Abd Al-Baset Azzouz,P
Abdelbassed Azouz,P
Abdul Baset Azouz,P
Gulmurod Khalimov,P
Nusret Imamovic,P
Nusret Sulejman Imamovic,P
'Ali Manahi 'Ali al-Mahaydali al-'Utaybi,P
Ghassan al-Tajiki,P
Muhannad Al-Najdi,P
Abu Ismail al-Maghribi,P
Morad Laaboudi,P
Abdullah Shuwar al-Aujayd,P
Abu Ayyub,P
Abu Luqman,P
Abu Luqman al- Sahl,P
Abu Luqman al-Suri,P
Ali al-Hamoud al-Shawakh,P
Ali al-Hamud,P
Ali Awas,P
Ali Derwish,P
Ali Hammud,P
Ali Musa al-Shawagh,P
Ali Musa Al-Shawakh,P
Ibrahim al-Shawwakh,P
Muhammad 'Ali al-Shawakh,P
Abu Habib al-Libi,P
Hasan Abu Habib,P
Hasan Al-Salahayn Salih Al-Sha'ari,P
Husayn al-Salihin Salih al-Sha'iri,P
Abu Maryam al-Tunisi,P
Abu Rahmah,P
Mounir Ben Dhaou Ben Brahim Ben Helal,P
Mounir Helel,P
Mounir Hilel,P
Faris Baluchistan,P
Mohammed Abdel-Halim Hemaida Saleh,P
Muhammad Abd-al-Halim Humaydah,P
Muhammad Hameida Saleh,P
Salim Benghalem,P
Abou ObeJda Youssef AI-Annabi,P
Abou Youcef,P
Abu Ubaydah Yusuf Al-Anabi,P
Abu- Ubaydah Yusuf Al-lnabi,P
Mebrak Yazid,P
Mibrak Yazid,P
Yazid Mabrak,P
Yazid Mebrak,P
Youcef Abu Obeida,P
Yousif Abu Obayda Yazid,P
Yusuf Abu Ubaydah,P
Harakat Sham Al-Islam,P
Haraket Sham al-Islam,E
Sham al- Islam,E
Sham al-Islam Movement,E
Ch'oe Ch'un Sik,E
Choe Chun Sik,P
Choe Chun-Sik,P
Choe Song Il,P
Hyon Gwang Il,P
Hyon Kwang Il,P
Jang Bom Su,P
Jang Hyon U,P
Jang Pom Su,P
Jang Yong Son,P
Cho'n Myo'ng-kuk,P
Jon Myong Guk,P
Jon Yong Sang,P
Jiang Wen-ji,P
Kang Mun Kil,P
Kang Ryong,P
Kim Chung Chong,P
Kim Jung Jong,P
Kim Kyu,P
Kim Hyok-Chol,P
Kim Chin-So'k,P
Kim Jin-Sok,P
Kim Tong My'ong,P
Kim Tong-Myong,P
Kim Myong Gi,P
Ko Tae Hun,P
Ri Man Gon,P
Ryu Jin,P
Yu Chol U,P
Academy of National Defence Science.,P
Akademie f�r Nationale Verteidigungswissenschaft,E
Academia da Ci�ncia para a Defesa Nacional,E
Academia de la Ciencia de la Defensa Nacional,E
Acad�mie des sciences de la d�fense nationale.,E
Akad�mia vedy n�rodnej obrany,E
Akademija za znanost nacionalne obrane.,E
Akademija za znanost nacionalne obrambe,E
Nationale Defensie-academie,E
Nemzetv�delmi Tudom�nyok Akad�mi�ja,E
Nacionalines gynybos mokslo akadamija,E
Chong Chon Gang Shipping Co. Ltd.,E
Chong-chongang Shipping Company,E
Daedong Credit Bank,E
Daedong Credit Bank (DCB),E
DCB,E
Taedong Credit Bank,E
Hesong Trading Company,E
Korporacija Hesong Trading Company,E
Korporacija Hesong Trading Corporation,E
KKBC,E
Korea Kwangson Banking Corporation,E
Korea Kwangson Banking Corporation (KKBC),E
Aatomienergiat��stuse ministeerium,E
Atomienergiaministeri�,E
Atomines energijos pramones ministerija,E
MAEI,E
Ministarstvo za industriju atomske energije,E
Minist�re de l'industrie de l'�nergie atomique,E
Ministerie van Nucleaire Energie,E
Minist�rio da Ind�stria da Energia At�mica,E
Ministerio de la Energ�a Nuclear,E
Ministerium f�r Kernenergieindustrie,E
Ministero dell'industria dell'energia atomica,E
Ministerstvo pre odvetvie at�movej energie,E
Ministerstwo Energii Atomowej,E
Ministeru tal-industrija tal-ener.ija atomika,E
Ministerul Industriei Energiei Atomice,E
Ministry Of Atomic Energy Industry,E
Amunicijos pramones departamentas,E
Departament Dostaw Wojskowych,E
Departamento da Ind�stria de Muni��es,E
Departamento da Ind�stria de Aprovisionamento Militar,E
Departamento de la Industria de Municiones,E
Departamento de la Industria de Suministros Militares,E
Departamentul pentru Industria Muni.iilor,E
Departamentul pentru industria echipamentelor militare,E
D�partement de l'industrie des munitions,E
D�partement de l'industrie de l'approvisionnement militaire,E
Hadianyag- ipari Miniszt�rium,E
Karinio aprupinimo pramones departamentas,E
Katonai Ipari Miniszt�rium,E
Laskemoonat��stuse osakond,E
Military Supplies Industry Department,E
Munitions Industry Department,E
Munitions Industry Department (MID),E
Odbor dod�vek pro vojensk� pr�mysl,E
Odbor vojensk�ho pr�myslu,E
Odjel za industriju streljiva,E
Odjel za industriju vojne opreme,E
S�jaliste tarnete t��stuse osakond,E
The Munitions Industry Department is involved in key aspects of the DPRK's missile programme. MID is responsible for overseeing the development of the DPRK's ba,E
Administra.ia Na.ionala pentru Dezvoltare Aerospa.iala,E
Administra��o Nacional de Desenvolvimento Espacial,E
Administraci�n de Desarrollo Aeroespacial Nacional,E
Administration nationale du d�veloppement a�rospatial,E
Dr�avna uprava za razvoj zrakoplovstva i svemirske industrije,E
Kansallinen ilmailu- ja avaruusalan kehitt�misvirasto,E
Krajowe Biuro Rozwoju Lotnictwa i Kosmonautyki,E
Nacionaline oro kosmines erdves vystymo administracija,E
NADA,E
N�rodn� spr�va rozvoja kozmick�ho sektora,E
National Aerospace Development Administration,E
Nationale Dienst voor ruimtevaartontwikkeling,E
Nemzeti Rep�l�s�gyi Fejleszt�si Hivatal,E
Bureau 39,E
Central Committee Bureau 39,E
Division 39,E
Office No.39,E
Office 39,E
Office No. 39,E
Third Floor,E
39 biuras,E
Biuro 39,E
Kancel�ria 39,E
Ured 39,E
Chongch'al Ch'ongguk,E
KPA Unit 586,E
Reconnaissance General Bureau,E
RGB,E
�valgybos generalinis biuras,E
Bureau g�n�ral de reconnaissance,E
Glavni ured za prikupljanje obavje�tajnih podataka,E
Second Economic Committee,E
Al doilea Comitet economic,E
Antrasis ekonomikos komitetas,E
Drugi gospodarski odbor,E
Drugi Komitet Ekonomiczny,E
Druh� hospod�rsky v�bor,E
It-Tieni Kumitat Ekonomiku,E
M�sodik Gazdas�gi Bizotts�g,E
Second comit� �conomique,E
Secondo comitato economico,E
Segunda Comiss�o Econ�mica Endere�o,E
Segundo Comit� Econ�mico,E
Tweede Economische Commissie,E
Josef Kony,E
Joseph KONY,P
Joseph Rao Kony,P
Kony,P
Le Messie sanglant,P
ARM�DA BO�IEHO ODPORU,P
ARM�DA BO��HO ODPORU,E
ARMATA DE REZISTEN.A A DOMNULUI,E
ARMATA TA' REŻISTENZA TAS-SINJUR,E
Armata/Mișcarea de Rezistență a Domnului (LRM/A),E
ARM�E DE R�SISTANCE DU SEIGNEUR,E
AZ �R ELLEN�LL�SI HADSEREGE,E
Az �r Ellen�ll�si Mozgalma,E
Az �r Ellen�ll�si Mozgalma/ Hadserege � LRM/A,E
Bo�y Ruch Oporu (LRM),E
Bo�y Ruch/Bo�a Armia Oporu (LRM/A),E
BOŻA ARMIA OPORU,E
Ej�rcito de Resistencia del Se�or,E
ERS,E
ESERCITO DI RESISTENZA DEL SIGNORE,E
EX�RCITO DE RESIST�NCIA DO SENHOR,E
GOSPODNJA VOJSKA OTPORA,E
Gospodnji pokret otpora (LRM),E
Gospodnji pokret/vojska otpora (LRM/A),E
GOSPODOVA ODPORNI�KA VOJSKA,E
HERRENS MOTST�NDSARM�,E
Hnutie bo�ieho odporu (LRM),E
Hnutie/Arm�da bo�ieho odporu (LRM/A),E
ISSANDA VASTUPANUARMEE,E
LORD'S RESISTANCE ARMY,E
Lord's Resistance Movement (LRM),E
Lord's Resistance Movement/Army (LRM/A),E
Lord's Resistance Movement/Army,E
Lord's Resistance Movement,E
LRA,E
Mișcarea de Rezistență a Domnului (LRM),E
Mouvement de r�sistance du Seigneur (LRM),E
Mouvement/Arm�e de r�sistance du Seigneur (LRM/A),E
Moviment ta' Reżistenza tas-Sinjur (LRM),E
Moviment/Armata ta' Reżistenza tas-Sinjur (LRM/A),E
Movimento de Resist�ncia do Senhor (MRS),E
Movimento/Ex�rcito de Resist�ncia do Senhor (M/ERS),E
Movimiento de Resistencia del Se�or,E
Movimiento/ Ej�rcito de Resistencia del Se�or,E
TA KUNGA PRETO�ANAS ARMIJA,E
Ta Kunga preto�anas kustiba (LRM),E
Ta Kunga preto�anas kustiba/armija (LRM/A),E
VERZETSLEGER VAN DE HEER/LORD'S RESISTANCE ARMY,E
VIE�PATIES PASIPRIE�INIMO ARMIJA,E
Vie�paties pasiprie�inimo judejimas (VPJ),E
Vie�paties pasiprie�inimo judejimas / armija (VPJ/A),E
VPA,E
"SALEH ISSA GWAIDER, Agila",E
"AL GHWEIL, Khalifa",P
"AL-GHAWAIL, Khalifa",P
"GHWELL, Khalifa",P
"ABU SAHMAIN, Nuri",P
"BO SAMIN, Nuri",P
"BOSAMIN, Nori",P
Farouq al-Qahtani al Qatari,P
Faruq al-Qahtani,P
Faruq al-Qatari,P
Nayef Salam Muhammad Ujaym Al-Hababi,P
Nayf Salam Muhammad Ujaym al-Hababi,P
Shaykh Imran Farouk,P
Sheikh Farooq al-Qahtani,P
Sheikh Faroq al-Qatari,P
Abu Bakr al-Athari,P
Abu Dergham,P
Abu Hazm al-Salafi,P
Abu Hudhayfa al-Bahrayni,P
Abu Human al-Athari,P
Abu Human Bakr ibn Abd al-Aziz al-Athari,P
Abu Khuzayma al-Mudari,P
Abu Sufyan al-Sulami,P
Turki al-Benali,P
Turki al-Binali,P
Turki Mubarak Abdullah Ahmad Al-Binali,P
Turki Mubarak Abdullah Al Binali,P
Turki Mubarak al-Binali,P
Abu Sara Zahrani,P
Abu Sarah al-Saudi,P
Faisal Ahmed Ali Alzahrani,P
Faysal Ahmad Bin Ali Al-Zahrani,P
Muhammad Fachri,P
Muhammad Fachria,P
Muhammad Fachry,P
Tuah Febriwansyah,P
Tuah Febriwansyah bin Arif Hasrudin,P
Tuwah Febriwansah,P
Abu Muath al-Juaitni,P
Husayn Juaythini,P
Husayn Muhamad Husayn al-Juaythini,P
Husayn Muhammad al-Juaythini,P
Husayn Muhammad Husayn al-Juaythini,P
Husayn Muhammad Husayn Juaythini,P
Hussein Mohammed Hussein Aljeithni,P
Mohammad Sholeh Ibrahim,P
Muh Sholeh Ibrahim,P
Muhammad Sholeh Ibrahim,P
Muhammad Sholeh Ibrohim,P
Muhammad Soleh Ibrahim,P
Sholeh Ibrahim,P
CHOE Kyong song,P
CHOE Kyong-song,P
CHOE Yong Ho,P
CHOE Yong-ho,P
HONG Sung Mu,P
HONG Sung-Mu,P
HUNG Sun Mu,P
JO Kyong Chol,P
JO Kyongchol,P
KIM Chun Sam,P
KIM Chun-sam,P
KIM Chun Sop,P
KIM Chun-sop,P
KIM Jong Gak,P
KIM Jong-gak,P
KIM Rak Gyom,P
KIM Rak Kyom,P
KIM Rak-gyom,P
KIM Won Hong,P
KIM Won-hong,P
PAK Jong Chon,P
PAK Jong-chon,P
RI Jong Su,P
RI Jong-su,P
Son Chol Ju,P
SON Chol-ju,P
YUN Jong Rin,P
YUN Jong-rin,P
HONG Yong Chil,P
RI Hak Cheol,P
RI Hak Chol,P
RI Hak Chul,P
YUN Chang Hyok,P
Abubakar,P
Amir Khazmat,P
Aslan Avgazarovich Byutukaev,P
As�an Awgazarowicz Bjutukajew,P
Ajrat Nasimowicz Wakitow,P
Ayrat Nasimovich Vakhitov,P
Salman Bu�garski,P
Salman Bulgarskiy,P
1-P,P
Ali Bashir Lalobo,P
Ali KONY,P
Ali Lalobo,P
Ali Lalobo Bashir,P
Ali Mohammad Labolo,P
Ali Mohammed,P
Ali Mohammed Kony,P
Ali Mohammed Labola,P
Ali Mohammed Lalobo,P
Ali Mohammed Salongo,P
Bashir,P
Caesar,P
One-P,P
Otim Kapere,P
Okolu Salim,P
Salim KONY,P
Salim Ogaro,P
Salim Saleh,P
Salim Saleh Kony,P
Salim Saleh Obol Ogaro,P
Simon Salim Obol,P
Adib Nimr Salameh,P
Adib Salama,P
Adib Salamah,P
Adib Salame,P
Adib Salameh,P
Mohammed Adib Salameh,P
Adnan Aboud,P
Adnan Aboud Helweh,P
Adnan Aboud Hilweh,P
Jawdat Salbi Mawas,P
Jawdat Salibi Mawwas,P
Jawdat Salibi Mawwaz,P
Khalil Tahir Hamid,P
Tahir Hamid Khali,P
Tahir Hamid Khalil,P
Hilal al-Hilal,P
Hilal Hilal,P
Amar Al-Charif,P
Amar Al-Sharif,P
Ammar al Shareef,P
Ammar Al-Sharif,P
Ammar Charif,P
Ammar Medhat Sherif,P
Ammar Sharif,P
Ammar Sherif,P
Bishr al-Sabban,P
Bishr Mazin Al-Sabban,P
Mohammed Bishr Al-Sabban,P
Ahmad al-Sheik Abdulquader,P
Ahmad Sheik Abdul-Qader,P
Ahmad Sheikh Abdul Qadir,P
Dr Ghassan Omar Khalaf,P
Khaireddin al-Sayyed,P
Khairuddin as-Sayyed,P
Khayr al-Din Abdul-Sattar al-Sayyed,P
Khayr al-Din al-Sayyed,P
Kheir Eddib Asayed,P
Kheir Eddin al-Sayyed,P
Kheredden al-Sayyed,P
Mohamed Khair al-Sayyed,P
Ruslan Ismailovich BALBEK,P
Ruslan Ismailovici BALBEK,P
Ruslan Ismailovitj BALBEK,P
Konstantin Michailovitj BACHAREV,P
Konstantin Mihailovici BAKHAREV,P
Konstantin Mikhailovich BAKHAREV,P
Dmitri Anatolievici BELIK,P
Dmitrij Anatoljevitj BELIK,P
Dmitry Anatolievich BELIK,P
Andrei Dmitrievich KOZENKO,P
Andrei Dmitrievici KOZENKO,P
Andrej Dmitrijevitj KOZENKO,P
Svetlana Borisovna SAVCHENKO,P
Svetlana Borisovna SAVCENKO,P
Svetlana Borisovna SAVTJENKO,P
Pavel Valentinovich SHPEROV,P
Pavel Valentinovici �PEROV,P
Pavel Valentinovitj SJPEROV,P
Duraid Durgham,P
Atef Naddaf,P
Hussein Makhlouf,P
Hussein Makhluf,P
Ali Al-Zafir,P
Ali Ghanem,P
Mohamed Ramez Tourjman,P
Mohamed Ramez Tourjuman,P
Mohammad Ramez Tourjman,P
Mohammad Ramez Tourjuman,P
Mohammed Ramez Tourjman,P
Mohammed Ramez Tourjuman,P
Muhammad Ramez Tourjman,P
Muhammad Ramez Tourjuman,P
Mohamed al-Ahmad,P
Mohamed al-Ahmed,P
Mohammad al-Ahmad,P
Mohammad al-Ahmed,P
Mohammed al-Ahmad,P
Mohammed al-Ahmed,P
Muhammad al-Ahmad,P
Muhammad al-Ahmed,P
Ali Hammoud,P
Ali Hamoud,P
Mohammed Zahir Kharboutli,P
Mohammed Zuhair Kharboutli,P
Ma'moun Hamdan,P
Maamoun Hamdan,P
Nabil al-Hasan,P
Nabil al-Hassan,P
Ahmad al-Hamo,P
Ahmad al-Hamu,P
Abdullah al-Gharbi,P
Abdullah al-Qirbi,P
Abdullah Abdullah,P
Salwa Abdullah,P
Rafe'a Abu Sa'ad,P
Rafe'a Abu Saad,P
Wafiqa Hosni,P
Rima Al Kadiri,P
Rima Al-Qadiri,P
Pak Chun Il,P
Kim Hak Song,P
Kim Song Chol,P
Son Jong Hyok,P
Son Min,P
Kim Se Gon,P
Ri Won Ho,P
Cho Yong Chol,P
Jo Yong Chol,P
Kim Chol Sam,P
Kim Sok Chol,P
Chang Chang Ha,P
Jang Chang Ha,P
Cho Chun Ryong,P
Jo Chun Ryong,P
Son Mun San,P
Korea United Development Bank,E
Ilsim International Bank,E
Choson Taesong Unhaeng,E
Korea Daesong Bank,E
Taesong Bank,E
Singwang Economics and Trading General Corporation,E
Korea Foreign Technical Trade Center,E
Korea Pugang Trading Corporation,E
Daesong Trading,E
Daesong Trading Company,E
Korea Daesong General Trading Corporation,E
Korea Daesong Trading Company,E
Korea Daesong Trading Corporation,E
DCB Finance Limited,E
Choson International Chemicals Joint Operation Company,E
Chosun International Chemicals Joint Operation Company,E
International Chemical Joint Venture Company,E
Korea International Chemical Joint Venture Company,E
Korea Taesong Trading Company,E
Gaston Hughes Ilunga Kampete,E
Hugues Raston Ilunga Kampete,P
Ilunga Kampete,P
Gabriel Amisi Kumba,P
Gabriel Amisi Nkumba,P
Tango Fort,P
Tango Four,P
Ferdinand Ilunga Luyoyo,P
Celestin Kanyama,P
Esprit de mort,P
Kanyama Celestin Cishiku Antoine,P
Kanyama Cishiku Bilolo C�lestin,P
Kanyama Tshisiku Celestin,P
John Numbi,P
John Numbi Banza Ntambo,P
John Numbi Banza Tambo,P
Tambo Numbi,P
Roger Kibelisa,P
Roger Kibelisa Ngambaswi,P
Delphin Kahimbi Demba Kasangwe,P
Delphin Kahimbi Kasagwe,P
Delphin Kahimbi Kasangwe,P
Delphin Kaimbi,P
Delphin Kasagwe Kahimbi,P
Delphin Kayimbi Demba Kasangwe,P
Abu Muhammad Al-Kadari,P
Muhamadmuhtar,P
Rustam Magomedovich Aselderov,P
"EL HAJJ, Hassan Hassan",P
"MELIAD, Farah",P
"SANLI, Dalokay",P
Sinan,P
Abu Ahmad Akhlaq,P
Abu Ahmad al-Shami,P
Bassam Ahmad Al-Hasri,P
Bassam Ahmad Husari,P
Abu al-Darda,P
Abu-Julaybib,P
Abu-Julaybib al-Urduni,P
Ayyad Nazmi Salih Khalil,P
Eyad Nazmi Saleh Khalil,P
Iyad al-Toubasi,P
Iyad al-Tubasi,P
Iyad Nazmi Salih Khalil,P
Ghalib Abdallah al-Zaydi,P
Ghalib Abdallah Ali al-Zaydi,P
Ghalib Abdullah al-Zaidi,P
Ghalib al Zaydi,P
Naif Saleh Salem al Qaisi,P
Nayif al-Ghays,P
Nayif Salih Salim Al-Qaysi,P
Ahmad Ballul,P
Ahmad Muhammad Ballul,P
Ahmed Balol,P
Sajee Darwish,P
Saji Jamil Darwish,P
Saji' Darwish,P
Sjaa Darwis,P
Muhammed Ibrahim,P
Badi' Mu'alla,P
RI Myong Su,P
SO Hong Chan,P
WANG Chang Uk,P
JANG Chol,P
Abdoulaye Hissein,P
Abdoulaye HISSENE,P
Abdoulaye Iss�ne,P
Abdoulaye Issene Ramadan,P
Abdoulaye Iss�ne Ramadane,P
Hissene Abdoulaye,P
Issene Abdoulaye,P
Evariste Boshab,P
Evariste Boshab Mabub Ma Bileng,P
Alex Kande Mupompa,P
Alexandre Kande Mupomba,P
Kande- Mupompa,P
Jean-Claude Kazembe Musonda,P
Lambert Mende,P
Lambert Mende Omalanga,P
Eric Ruhorimbere,P
Eric Ruhorimbere Ruhanga,P
Tango Deux,P
Tango Two,P
Emmanuel Ramazani Shadari Mulanda,P
Ramazani Shadari,P
Shadary,P
Kalev Katanga Mutondo,P
Kalev Motono,P
Kalev Mutoid,P
Kalev Mutombo,P
Kalev Mutond,P
Kalev Mutondo,P
Kalev Mutondo Katanga,P
Kalev Mutund,P
Salam Mohammad al-Saffaf,P
Mohammad Samer Abdelrahman al-Khalil,P
Hisham Mohammad Mamdouh al-Sha'ar,P
Cho Il U,P
Cho Il Woo,P
Cho Yon Chun,P
Jo Yon Jun,P
Choe Hwi,P
Cho Yongwon,P
Jo Yong-Won,P
Kim Chol Nam,P
Kim Kyong Ok,P
Kim Tong-Ho,P
Min Byong Chol,P
Min Byong Chun,P
Min Byong-chol,P
Min Pyo'ng-ch'o'l,P
Paek Se Bong,P
Kang Myong Chol,P
Pak Han Se,P
Pak Do Chun,P
Pak To Chun,P
Ri Jae Il,P
Ri-Chae-Il,P
Ri Su Yong,P
Ri Yong Mu,P
Kangbong Trading Corporation,E
Korea Kumsan Trading Corporation,E
Koryo Bank,E
A Koreai N�phadsereg Strat�giai Rak�taereje,E
A Koreai N�phadsereg Strat�giai Rak�taer� Parancsnoks�ga,E
Comandamentul Forței de Rachete Strategice a APC,E
Comando da For�a de M�sseis Estrat�gicos do Ex�rcito do Povo Coreano,E
Commandement de la force balistique strat�gique de l'arm�e populaire cor�enne,E
For�a de M�sseis Estrat�gicos do Ex�rcito do Povo Coreano,E
For�a de M�sseis Estrat�gicos,E
For�as Estrat�gicas,E
Force balistique strat�gique de l'arm�e populaire cor�enne,E
Force balistique strat�gique,E
Force strat�gique,E
Forces strat�giques,E
Forța de Rachete Strategice a Armatei Populare Coreene,E
Forța de Rachete Strategice,E
Forța Strategică,E
Forțele Strategice,E
Fuerza de Cohetes Estrat�gicos del Ej�rcito Popular de Corea,E
Fuerza de Cohetes Estrat�gicos,E
Fuerza Estrat�gica,E
Fuerzas Estrat�gicas,E
KLA strateginiu raketiniu pajegu �tabas,E
Korea Rahvaarmee strateegilised raketij�ud,E
Korea Rahvaarmee strateegiline raketiv�gi,E
Korean kansanarmeijan strategiset rakettiasevoimat,E
Korejas Tautas armijas Strategiskie rake�speki,E
Korejas Tautas armijas Strategisko rake�speku pavelnieciba,E
Korejos liaudies armijos strategines raketines pajegos,E
Mando de la Fuerza de Cohetes Estrat�gicos del Ej�rcito Popular de Corea,E
strateegiline v�gi,E
strateegilised j�ud,E
strateegilised raketij�ud,E
Strat�giai Er�,E
Strat�giai Er�k,E
Strat�giai Rak�taer�,E
Strategic Force,E
Strategic Forces,E
Strategic Rocket Force,E
Strategic Rocket Force Command of KPA,E
Strategic Rocket Force of the Korean People's Army,E
Strategick� jednotka,E
Strategick� raketov� jednotka K�rejskej �udovej arm�dy,E
Strategick� raketov� jednotka,E
Strategick� raketov� s�ly Korejsk� lidov� arm�dy,E
strategick� raketov� s�ly,E
Strategick� sily,E
strategick� s�ly,E
strategines pajegos,E
strategines raketines pajegos,E
Strategische Raketentruppe der Koreanischen Volksarmee,E
Strategiskie Rake�speki,E
Strategiskie speki,E
Strate�ke raketne snage,E
Strate�ke raketne snage Narodne armije Koreje,E
Strate�ke snage,E
Velite�stvo strategickej raketovej jednotky K�rejskej �udovej arm�dy,E
velitelstv� strategick�ch raketov�ch sil Korejsk� lidov� arm�dy,E
Zapovjedni�tvo Strate�kih raketnih snaga Narodne armije Koreje,E
Abu Lugmaan,E
Abu Luqmaan Al Almani,P
Fared Saal,P
Ahrar-ul-Hind,P
Jamaat-e-Ahrar,P
Jamaat-ul-Ahrar (JuA),P
Tehrik-e Taliban Pakistan Jamaat ul Ahrar,P
Jamaat-ul-Ahrar,P
Samir Daaboul,P
Samir Dabul,P
Ali Wannous,P
Ali Wanus,P
Yasin Ahmad Dahi,P
Yasin Dahi,P
Yasin Dhahi,P
Mohammad Yousef Hasouri,P
Mohammed Yousef Hasouri,P
Muhammad Yousef Hasouri,P
Malek Hassan,P
Malik Hasan,P
Jaez Sawada al- Hammoud al-Mousa,P
Jayez al-Hammoud al- Moussa,P
Jayyiz Rayyan Al-Musa,P
Mayzar 'Abdu Sawan,P
Meezar Sawan,P
Mohammad Safwan Katan,P
Mohammad Safwan Qattan,P
Mohammad Ziad Ghraywati,P
Mohammad Ziad Ghritawi,P
Mohammad Darar Khaludi,P
Mohammad Darar Khloudi,P
Khaled Sawan,P
Raymond Rizk,P
Raymond Rizq,P
Fawaz Al Atto,P
Fawwaz El-Atou,P
Fayez al-Asi,P
Fayez Asi,P
Hala Sirhan,P
Halah Sirhan,P
Alexanda Amon Kotey,P
Alexanda Kote,P
Alexe Kotey,P
Alshafee El-Sheikh,P
El Shafee Elsheikh,P
Elshafee El Sheikh,P
Abu Aisyah,P
Abu Rayan,P
Abu Rayyan,P
Anggih Tamtomo,P
Bahrun Naim,P
Muhammad Bahrum Naim Anggih Tamtomo,P
Malik Ruslanovich Barkhanoev,P
Saifuddin,P
Saifuddin al-Ingushi,P
Saifuddin Ingushi,P
Abu-Muslim Al-Shishani,P
Arthur,P
George,P
John,P
Lava,P
Lova Madayev,P
Murad Akhmedovich Madayev,P
Murad Iraklievich Margoshvili,P
Sedoy,P
Zurab Iraklievich Margoshvili,P
Abu Sulaiman Aman Abdurrahman Al-Arkhabiliy,P
Aman Abdul Rahman,P
Aman Abdurahman,P
Aman Abdurrachman,P
Aman Abdurrahman,P
Oman Abdulrohman,P
Oman Abdurrahman,P
Oman Rahman,P
OMAN ROCHMAN Ustadz,P
BUREAU DE CHANGE HANIFA,P
Hanifa Exchange,E
HANIFA MONEY EXCHANGE OFFICE,E
Hanifah Currency Exchange,E
Hanifah Exchange Company,E
Hanifeh Exchange,E
Hunaifa Office,E
Al Silsilah al Dhahaba,E
Selselat al Thahab For Money Exchange,E
SELSELAT AL-THAHAB,E
Silsalat al Dhab,E
Silsilah Money Exchange Company,E
Silsilat Money Exchange Company,E
Silsilet al Thahab,E
Harakat al- Muthanna al-Islamia,E
Jaish Khalid Ibn al Waleed,E
Jaysh Khalid Ibn Al Waleed,E
Khalid ibn al-Walid Army,E
Liwa Shuhada al-Yarmouk,E
Jund Al Aqsa,E
Los Soldados de Al Aqsa,E
Sarayat Al Quds,E
Soldados de Al Aqsa,E
Soldiers of Aqsa,E
The Soldiers of Aqsa,E
Andrey Vladimirovich CHEREZOV,E
Andrey Vladimirovich TSCHERESOW,P
Evgeniy Petrovich GRABCHAK,P
Sergey Anatolevich TOPOR-GILKA,P
"OAO ""VO Technopromexport""",P
"OAO ""VO TPE""",E
"Open Joint Stock Company ""Foreign Economic Association"" ""Technopromexport""",E
Otvoren� akciov� spolo�nos� �zahrani�n� hospod�rske zdru�enie� �Technopromexport�,E
Otwarta Sp�ka Akcyjna �Zagraniczne Stowarzyszenie Gospodarcze� �Technopromexport�,E
�Asociaci�n Econ�mica Extranjera� �Technopromexport�,E
"Limited Liability Company ""Foreign Economic Association"" ""Technopromexport""",E
"OOO ""VO Technopromexport�""",E
"OOO ""VO TPE""",E
Sp�ka z Ograniczon� Odpowiedzialno�ci� �Zagraniczne Stowarzyszenie Gospodarcze� �Technopromexport�,E
Spolo�nos� s ru�en�m obmedzen�m �zahrani�n� hospod�rske zdru�enie� �Technopromexport�,E
"CJSC ""Interavtomatika""",E
ZAO Interavtomatika (IA),E
Ch'oe Ch'un-yo'ng,E
Choe Chun Yong,P
Chang-Su Han,P
Han Jang Su,P
Jang Song Chol,P
Jang Sung Nam,P
Cho Ch'o'l-so'ng,P
Jo Chol Song,P
Kang Chol Su,P
Kim Mun Chol,P
Kim Mun-ch'o'l,P
Kim Nam Ung,P
Pak Il Kyu,P
Pak Il-Gyu,P
Foreign Trade Bank,E
Foreign Trade Bank (FTB),E
Korea Foreign Insurance Company,E
Korea National Insurance Corporation,E
Korean National Insurance Company (KNIC),E
Korean National Insurance Company,E
Korea National Insurance Corporation et de Korea Foreign Insurance Company,E
Daesong Credit Development Bank,E
Koryo Credit Development Bank,E
Koryo Global Credit Bank,E
Koryo Global Trust Bank,E
